A_node_name	B_node_name	Int_type	Source_db
uniprot:O15105	uniprot:Q96J02	"0915""(physical association)"	innatedb
uniprot:Q9Y4K3	uniprot:P98170	"0915""(physical association)"	innatedb
uniprot:Q9Y4K3	uniprot:P21580	"0915""(physical association)"	innatedb
uniprot:P35222	uniprot:Q14653	"0915""(physical association)"	innatedb
uniprot:P00533	uniprot:Q14289	"0915""(physical association)"	innatedb
uniprot:P01100	uniprot:P42224	"0915""(physical association)"	innatedb
uniprot:Q86XR7	uniprot:Q99836	"0915""(physical association)"	innatedb
uniprot:Q07817	uniprot:Q92934	"0915""(physical association)"	innatedb
uniprot:P40189	uniprot:P08887	"0915""(physical association)"	innatedb
uniprot:Q92934	uniprot:Q13153	"0217""(phosphorylation reaction)"	innatedb
uniprot:P42345	uniprot:O15111	"0915""(physical association)"	innatedb
uniprot:Q07812	uniprot:Q07817	"0915""(physical association)"	innatedb
uniprot:Q9NQC7	uniprot:O95786	"0915""(physical association)"	innatedb
uniprot:Q99836	uniprot:Q93009	"0915""(physical association)"	innatedb
uniprot:P40763	uniprot:P42224	"0915""(physical association)"	innatedb
uniprot:P12830	uniprot:P04626	"0915""(physical association)"	innatedb
uniprot:P37173	uniprot:P62993	"0915""(physical association)"	innatedb
uniprot:Q9Y6K9	uniprot:O60674	"0915""(physical association)"	innatedb
uniprot:P42224	uniprot:Q13547	"0915""(physical association)"	innatedb
uniprot:P17612	uniprot:O43318	"0915""(physical association)"	innatedb
uniprot:P10276	uniprot:P45983	"0915""(physical association)"	innatedb
uniprot:Q15796	uniprot:P37173	"0915""(physical association)"	innatedb
uniprot:P19438	uniprot:Q13546	"0915""(physical association)"	innatedb
uniprot:P49407	uniprot:Q16539	"0915""(physical association)"	innatedb
uniprot:Q13490	uniprot:O14757	"0915""(physical association)"	innatedb
uniprot:Q14164	uniprot:P25963	"0217""(phosphorylation reaction)"	innatedb
uniprot:Q15796	uniprot:Q13485	"0915""(physical association)"	innatedb
uniprot:O15530	uniprot:O15530	"0217""(phosphorylation reaction)"	innatedb
uniprot:Q9Y6K9	uniprot:O15111	"0915""(physical association)"	innatedb
uniprot:Q9UHD2	uniprot:Q12933	"0915""(physical association)"	innatedb
uniprot:P27986	uniprot:Q99836	"0915""(physical association)"	innatedb
uniprot:Q06124	uniprot:P62993	"0915""(physical association)"	innatedb
uniprot:O15105	uniprot:Q9HCE7	"0915""(physical association)"	innatedb
uniprot:P43403	uniprot:P15941	"0217""(phosphorylation reaction)"	innatedb
uniprot:P49815	uniprot:O14641	"0915""(physical association)"	innatedb
uniprot:P28482	uniprot:P84022	"0915""(physical association)"	innatedb
uniprot:Q02750	uniprot:P27361	"0915""(physical association)"	innatedb
uniprot:P12643	uniprot:Q13873	"0915""(physical association)"	innatedb
uniprot:P05067	uniprot:P48730	"0915""(physical association)"	innatedb
uniprot:P10636	uniprot:P19174	"0915""(physical association)"	innatedb
uniprot:Q9Y4K3	uniprot:Q86XR7	"0915""(physical association)"	innatedb
uniprot:Q13490	uniprot:Q13490	"0220""(ubiquitination reaction)"	innatedb
uniprot:P12931	uniprot:Q13077	"0915""(physical association)"	innatedb
uniprot:P42345	uniprot:P42345	"0915""(physical association)"	innatedb
uniprot:Q13077	uniprot:Q13490	"0915""(physical association)"	innatedb
uniprot:Q7Z434	uniprot:Q14790	"0915""(physical association)"	innatedb
uniprot:P42224	uniprot:O15350	"0915""(physical association)"	innatedb
uniprot:P49407	uniprot:Q96J02	"0915""(physical association)"	innatedb
uniprot:Q02750	uniprot:P15056	"0915""(physical association)"	innatedb
uniprot:Q14790	uniprot:O15111	"0915""(physical association)"	innatedb
uniprot:P05067	uniprot:P43403	"0915""(physical association)"	innatedb
uniprot:Q99836	uniprot:P58753	"0915""(physical association)"	innatedb
uniprot:O15111	uniprot:Q12933	"0915""(physical association)"	innatedb
uniprot:P07900	uniprot:Q14653	"0915""(physical association)"	innatedb
uniprot:Q14164	uniprot:Q14164	"0217""(phosphorylation reaction)"	innatedb
uniprot:Q16665	uniprot:Q13547	"0915""(physical association)"	innatedb
uniprot:O15111	uniprot:Q13546	"0915""(physical association)"	innatedb
uniprot:P62158	uniprot:P00533	"0915""(physical association)"	innatedb
uniprot:P00533	uniprot:P12931	"0915""(physical association)"	innatedb
uniprot:Q93009	uniprot:Q9Y4K3	"0915""(physical association)"	innatedb
uniprot:Q00653	uniprot:P19838	"0915""(physical association)"	innatedb
uniprot:P28482	uniprot:P78536	"0915""(physical association)"	innatedb
uniprot:P31749	uniprot:Q13882	"0915""(physical association)"	innatedb
uniprot:P36897	uniprot:P98170	"0915""(physical association)"	innatedb
uniprot:P49768	uniprot:P12830	"0915""(physical association)"	innatedb
uniprot:Q13315	uniprot:Q9Y6K9	"0915""(physical association)"	innatedb
uniprot:P30530	uniprot:P19174	"0915""(physical association)"	innatedb
uniprot:P63104	uniprot:P49841	"0915""(physical association)"	innatedb
uniprot:Q16665	uniprot:P40763	"0915""(physical association)"	innatedb
